faculty_id,faculty_name
VU001,DR AN
VU002,DR BQ
VU003,DR CA
VU004,DR AN
VU005,DR BQ
VU006,DR CA
VU007,DR AN
VU008,DR BQ
VU009,DR CA
VU010,DR AN
VU011,DR BQ
VU012,DR CA
VU013,DR AN
VU014,DR BQ
VU015,DR CA
VU016,DR AN
VU017,DR BQ
VU018,DR CA
VU019,DR AN
VU020,DR BQ
VU021,DR CA
VU022,DR AN
VU023,DR BQ
VU024,DR CA
VU025,DR AN
VU026,DR BQ
VU027,DR CA
